# 改状态的路由,却挂在一个只表示「可以看」的权限上。
#
# 这条判据原本写在 internal/api/route_permissions_test.go 里,而那个测试
# **自己造了两行 fixture 再对着它断言**,从不调 setupRoutes —— 55 条真路由
# 全挂错它也是绿的。所以判据搬到了这里:archcheck 读的是注册调用点本身,
# 包括 13 处 `if r.config.X != nil` 里那些任何 fixture 都装不出来的条件路由。
#
# ⛔ 这条门禁**不知道**某条路由「应该」挂什么权限,别的东西也不知道。
# 改权限是逐条的安全决定,而失败方向不对称:**过严会在 e2e 里显形,过松不会**。
# 它只回答一个问题:有没有一条写操作,门口挂的是读权限。
#
# ---------- ⚠️ 它看不见的那一半 ----------
#
# 只有带 method 前缀的 pattern 才判得了。最典型的例子是 `/api/v1/evm/rules/`:
# 它不带 method,背后 12 个端点里的 POST/DELETE 全都挂在 PermListRules 上,而这条
# 门禁对它一个字都说不出来。
# ⭐ 2026-09-11(提案 S8)那条前缀没了,那 12 个端点成了 12 条具名路由,其中
# **八个写操作**在这份清单末尾各占一行 —— 从「看不见」变成「看得见但没改」。
# ⚠️ 仍然看不见的:`/api/v1/evm/simulations` 与 `/api/v1/evm/guard/resume`
# 这两条不带 method 的注册。
#
# ---------- 清单 ----------

# unlock / lock / approve / transfer 四条。挂 PermReadSigners 是**有意的**:
# 真正的判断是资源域的 —— 这把 key 是不是**这个** signer 的 owner —— handler
# 拿被操作的那个 signer 去查(handler/evm/signer_locking.go:24-38 的 IsOwner:
# 不是 owner 回 403,连 ownership 记录都没有回 404),路由做不了这个判断,
# 路由权限在这里只是外面那道门。
# ⚠️ 留在基线里不代表它是对的,代表**改它是一个安全决定**,不是重构。
#
# ⭐ 2026-09-10:这四行以前是**一行** `POST /api/v1/evm/signers/{address}/*` ——
# 注册处是 `for _, action := range {...}` 拼出来的 pattern,`*` 就是那个循环
# 变量,门禁**逐条看不见它们**。展开成四条字面量(提案 S1①)之后,四个
# 「写操作挂只读权限」第一次以自己的名字出现在这张表里。⛔ 展开那个 PR
# **没有改权限**,四条仍然是 PermReadSigners:能被看见和被改掉是两件事,
# 后者是安全决定,按提案 §2.5 单独走。
POST /api/v1/evm/signers/{address}/approve
POST /api/v1/evm/signers/{address}/lock
POST /api/v1/evm/signers/{address}/transfer
POST /api/v1/evm/signers/{address}/unlock

# ⭐ 2026-09-10,提案 S4 最后三分之一:signers 拆解。这四行是**同一形状的第二批**
# —— 上面四条是循环展开时第一次被看见的,这四条是**方法无关的前缀**
# `/api/v1/evm/signers/` 拆成具名路由时第一次被看见的。
#
# ⛔ 它们不是这次改出来的债。那个前缀本来就注册着 PermReadSigners,而它背后
# 藏着五个端点:DELETE/PATCH 一个 signer、授权、撤权(外加只读的列举授权)。
# 「写操作挂只读权限」在拆解之前就已经是事实,只是门禁**逐条看不见它** ——
# 前缀没有 method 前缀,这条判据一个字都说不出来(见上面「它看不见的那一半」)。
# 拆解把它们从一条糊掉的记录变成四个各有其名的条目,和 S1① 对那四个 action
# 做的事一模一样。
#
# ⚠️ 权限是**逐字照抄**的,一个字节都没动。真正的判断同样是资源域的:
# handleDeleteSigner / handlePatchSignerLabels / accessService.GrantAccess /
# RevokeAccess 都拿被操作的那个 signer 去查 owner(不是 owner 回 403,连
# ownership 记录都没有回 404),路由做不了这个判断。
# ⛔ 留在基线里不代表它是对的,代表**改它是一个安全决定**,不是重构 ——
# 按提案 §2.5,失败方向不对称:过严会在 e2e 里显形,过松不会。单独走一个 PR。
DELETE /api/v1/evm/signers/{address}
DELETE /api/v1/evm/signers/{address}/access/{keyID}
PATCH /api/v1/evm/signers/{address}
POST /api/v1/evm/signers/{address}/access

# ⭐ 2026-09-11,提案 S6(templates 的 instances 闭包拆解):第九行,**同一形状的
# 第三批**。上面两批分别是「循环拼出来的 pattern」和「方法无关的前缀」第一次
# 被看见;这一条来自 `/api/v1/templates/` —— 同样是**不带 method 的前缀**,
# 同样挂着 read_templates,同样在它背后藏着一个写操作(把某条模板实例停用)。
#
# ⛔ 它不是这次改出来的债。那条前缀本来就注册着 PermReadTemplates,revoke
# 一直在它后面;前缀没有 method 前缀,这条判据对它一个字都说不出来
# (见上面「它看不见的那一半」)。拆解把它从一条糊掉的记录变成一个有名字的条目。
#
